Hand of Fate 2 [version: Unity 2017.4.20f1 (20968fa45e51)]

UnityPlayer.dll caused an Access Violation (0xc0000005)
0x11adfd3c: 11adee3c 11adfd58 779fa040 884539b3 <...X...@..w.9E.
0x11adfd4c: 00000000 11adfd60 779e7bf4 ffffffff ....`....{.w....
0x11adfd5c: 77a08fc9 00000000 00000000 5f362938 ...w........8)6_
0x11adfd6c: 0f8c8cb8 00000000 00000000 00000000 ................
0x11adfd7c: 00000000 00000000 00000000 00000000 ................
0x11adfd8c: 00000000 00000000 00000000 00000000 ................
0x11adfd9c: 00000000 00000000 00000000 00000000 ................
0x11adfdac: 00000000 00000000 00000000 00000000 ................
0x11adfdbc: 00000000 00000000 00000000 00000000 ................
0x11adfdcc: 00000000 00000000 00000000 00000000 ................
0x11adfddc: 00000000 00000000 00000000 00000000 ................
0x11adfdec: 00000000 00000000 00000000 00000000 ................
0x11adfdfc: 00000000 00000000 00000000 00000000 ................
0x11adfe0c: 00000000 00000000 00000000 00000000 ................
0x11adfe1c: 00000000 00000000 00000000 00000000 ................
0x11adfe2c: 00000000 00000000 00000000 00000000 ................
0x11adfe3c: 00000000 00000000 00000000 00000000 ................
0x11adfe4c: 00000000 00000000 00000000 00000000 ................
0x11adfe5c: 00000000 00000000 00000000 00000000 ................
0x11adfe6c: 00000000 00000000 00000000 00000000 ................
0x11adfe7c: 00000000 00000000 00000000 00000000 ................
0x11adfe8c: 00000000 00000000 00000000 00000000 ................
0x11adfe9c: 00000000 00000000 00000000 00000000 ................
0x11adfeac: 00000000 00000000 00000000 00000000 ................
0x11adfebc: 00000000 00000000 00000000 00000000 ................
0x11adfecc: 00000000 00000000 00000000 00000000 ................
0x11adfedc: 00000000 00000000 00000000 00000000 ................
0x11adfeec: 00000000 00000000 00000000 00000000 ................
0x11adfefc: 00000000 00000000 00000000 00000000 ................
0x11adff0c: 00000000 00000000 00000000 00000000 ................
0x11adff1c: 00000000 00000000 00000000 00000000 ................
0x11adff2c: 00000000 00000000 00000000 00000000 ................
0x11adff3c: 00000000 00000000 00000000 00000000 ................
0x11adff4c: 00000000 00000000 00000000 00000000 ................
0x11adff5c: 00000000 00000000 00000000 00000000 ................
0x11adff6c: 00000000 00000000 00000000 00000000 ................
0x11adff7c: 00000000 00000000 00000000 00000000 ................
0x11adff8c: 00000000 00000000 00000000 00000000 ................
0x11adff9c: 00000000 00000000 00000000 00000000 ................
0x11adffac: 00000000 00000000 00000000 00000000 ................
0x11adffbc: 00000000 00000000 00000000 00000000 ................
0x11adffcc: 00000000 00000000 00000000 00000000 ................
0x11adffdc: 00000000 00000000 00000000 00000000 ................
0x11adffec: 00000000 00000000 00000000 00000000 ................
0x11adfffc: 00000000                            ....

Module 1
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2.exe
Image Base: 0x002b0000  Image Size: 0x000a1000
File Size:  639488      File Time:  2020-09-19_082838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    2017.4.20.38543
   ProdVer:    2017.4.20.38543

Module 2
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2_Data\Mono\EmbedRuntime\MonoPosixHelper.dll
Image Base: 0x10000000  Image Size: 0x0001e000
File Size:  101888      File Time:  2020-09-19_082842
Version:
   Company:    Microsoft Common Controller API
   Product:    Microsoft Common Controller API
   FileDesc:   Microsoft Common Controller API
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 4
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x07a60000  Image Size: 0x0001b000
File Size:  97816       File Time:  2019-03-19_074438
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 5
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2_Data\Mono\EmbedRuntime\mono.dll
Image Base: 0x10000000  Image Size: 0x00397000
File Size:  2125768     File Time:  2020-09-19_082838
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 6
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_ae56a6c9c37ba8db\nvwgf2um.dll
Image Base: 0x5c480000  Image Size: 0x0214b000
File Size:  34872840    File Time:  2019-11-14_185910
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 441.20 
   FileVer:    26.21.14.4120
   ProdVer:    26.21.14.4120

Module 7
D:\Games\Steam\steamapps\common\Hand of Fate 2\UnityPlayer.dll
Image Base: 0x5e5d0000  Image Size: 0x010ee000
File Size:  17144264    File Time:  2020-09-19_082840
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    2017.4.20.38543
   ProdVer:    2017.4.20.38543

Module 8
D:\Games\Steam\Steam2.dll
Image Base: 0x60840000  Image Size: 0x002c1000
File Size:  2882984     File Time:  2014-02-14_050424
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   Steam Client Engine
   FileVer:    2.0.2117.156
   ProdVer:    1.0.0.0

Module 9
C:\WINDOWS\SYSTEM32\ColorAdapterClient.dll
Image Base: 0x616b0000  Image Size: 0x00011000
File Size:  64512       File Time:  2020-05-14_073224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Color Adapter Client
   FileVer:    10.0.18362.836
   ProdVer:    10.0.18362.836

Module 10
C:\WINDOWS\SYSTEM32\mscms.dll
Image Base: 0x616d0000  Image Size: 0x00094000
File Size:  602224      File Time:  2020-05-14_073224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Color Matching System DLL
   FileVer:    10.0.18362.836
   ProdVer:    10.0.18362.836

Module 11
C:\Windows\System32\Windows.UI.dll
Image Base: 0x619c0000  Image Size: 0x00100000
File Size:  1048992     File Time:  2020-07-17_170348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Runtime UI Foundation DLL
   FileVer:    10.0.18362.959
   ProdVer:    10.0.18362.959

Module 12
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x61b40000  Image Size: 0x00008000
File Size:  18944       File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 13
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x61b50000  Image Size: 0x00019000
File Size:  93680       File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 14
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x61b70000  Image Size: 0x0000a000
File Size:  23552       File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 15
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x61b80000  Image Size: 0x00008000
File Size:  27536       File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 16
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x61b90000  Image Size: 0x0003a000
File Size:  215552      File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 17
D:\Games\Steam\steamclient.dll
Image Base: 0x38000000  Image Size: 0x00fa8000
File Size:  16174368    File Time:  2020-09-04_013456
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   Steamclient.dll
   FileVer:    6.7.87.15
   ProdVer:    3.0.0.1

Module 18
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x631a0000  Image Size: 0x001de000
File Size:  1957008     File Time:  2019-10-10_220908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 19
C:\Windows\System32\InputHost.dll
Image Base: 0x636e0000  Image Size: 0x000c2000
File Size:  793320      File Time:  2020-07-17_170352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   InputHost
   FileVer:    10.0.18362.959
   ProdVer:    10.0.18362.959

Module 20
C:\WINDOWS\SYSTEM32\cryptnet.dll
Image Base: 0x638e0000  Image Size: 0x00026000
File Size:  135168      File Time:  2019-03-19_074522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 21
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x63930000  Image Size: 0x00007000
File Size:  20328       File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 22
C:\WINDOWS\SYSTEM32\DINPUT8.dll
Image Base: 0x65ce0000  Image Size: 0x00037000
File Size:  169984      File Time:  2019-03-19_074600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectInput
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 23
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x65d20000  Image Size: 0x000ff000
File Size:  904704      File Time:  2019-10-10_220942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 24
C:\WINDOWS\SYSTEM32\XInput1_4.dll
Image Base: 0x66270000  Image Size: 0x0000d000
File Size:  36352       File Time:  2019-09-13_070530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Common Controller API
   FileVer:    10.0.18362.329
   ProdVer:    10.0.18362.329

Module 25
D:\Games\Steam\vstdlib_s.dll
Image Base: 0x66280000  Image Size: 0x0005f000
File Size:  320288      File Time:  2020-09-04_013456
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   vstdlib_ s.dll
   FileVer:    6.7.87.15
   ProdVer:    3.0.0.1

Module 26
D:\Games\Steam\tier0_s.dll
Image Base: 0x662e0000  Image Size: 0x0009c000
File Size:  326432      File Time:  2020-09-04_013456
Version:
   Company:    Valve Corporation
   Product:     tier0_s Dynamic Link Library
   FileDesc:   tier0_s Dynamic Link Library
   FileVer:    6.7.87.15
   ProdVer:    1.0.0.1

Module 27
C:\WINDOWS\SYSTEM32\DbgHelp.dll
Image Base: 0x66380000  Image Size: 0x0018f000
File Size:  1521664     File Time:  2020-09-10_065814
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 28
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x68b00000  Image Size: 0x0011e000
File Size:  1154656     File Time:  2020-05-14_073210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.18362.815
   ProdVer:    10.0.18362.815

Module 29
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x68c20000  Image Size: 0x00062000
File Size:  383984      File Time:  2019-10-10_220906
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 30
C:\Windows\System32\CoreUIComponents.dll
Image Base: 0x68e90000  Image Size: 0x0025e000
File Size:  2490712     File Time:  2019-07-28_080004
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.18362.207
   ProdVer:    10.0.18362.207

Module 31
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x693c0000  Image Size: 0x000da000
File Size:  894032      File Time:  2020-09-10_065814
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 32
C:\Windows\System32\CoreMessaging.dll
Image Base: 0x6b970000  Image Size: 0x00089000
File Size:  553664      File Time:  2020-09-10_065812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 33
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6ba00000  Image Size: 0x000c1000
File Size:  775768      File Time:  2020-09-10_065808
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 34
C:\Windows\System32\TextInputFramework.dll
Image Base: 0x6bd60000  Image Size: 0x00084000
File Size:  531464      File Time:  2019-07-28_080008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.18362.207
   ProdVer:    10.0.18362.207

Module 35
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_ae56a6c9c37ba8db\nvldumd.dll
Image Base: 0x6e960000  Image Size: 0x000c7000
File Size:  803952      File Time:  2019-11-14_185906
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 441.20 
   FileVer:    26.21.14.4120
   ProdVer:    26.21.14.4120

Module 36
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6ea50000  Image Size: 0x0003f000
File Size:  245248      File Time:  2019-10-10_220942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 37
C:\WINDOWS\SYSTEM32\dxcore.dll
Image Base: 0x70cf0000  Image Size: 0x00019000
File Size:  85416       File Time:  2019-03-19_074518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DXCore
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 38
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2_Data\Plugins\InControlNative.dll
Image Base: 0x70dc0000  Image Size: 0x0004f000
File Size:  300544      File Time:  2020-09-19_082838
Version:
   Company:    DXCore
   Product:    DXCore
   FileDesc:   DXCore
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 39
D:\Games\Steam\CSERHelper.dll
